,ShortName,WindowCount,lon,lat,District,geodata_center
0,МФЦ района Красносельский,54,55.785871804304,37.660717037156,Красносельский район,"(55.785871804304, 37.660717037156)"
1,МФЦ района Сокол,41,55.797147273338,37.518206847939,район Сокол,"(55.797147273338, 37.518206847939)"
2,МФЦ района Ново-Переделкино,37,55.641319194391,37.366429253693,район Ново-Переделкино,"(55.641319194391, 37.366429253693)"
3,МФЦ района Академический,54,55.680726616647,37.580068229737,Академический район,"(55.680726616647, 37.580068229737)"
4,МФЦ района Чертаново Южное,63,55.592468021305,37.609509678775,район Чертаново Южное,"(55.592468021305, 37.609509678775)"
5,МФЦ района Перово,52,55.760687422214,37.788346768698,район Перово,"(55.760687422214, 37.788346768698)"
6,МФЦ района Отрадное,55,55.862533218778,37.589848651175,район Отрадное,"(55.862533218778, 37.589848651175)"
7,МФЦ района Бабушкинский,51,55.856510659158,37.669531085503,Бабушкинский район,"(55.856510659158, 37.669531085503)"
8,МФЦ района Измайлово,69,55.7949545413459,37.7836178823188,район Измайлово,"(55.7949545413459, 37.7836178823188)"
9,МФЦ района Соколина Гора,49,55.782531298335,37.707333988966,район Соколиная Гора,"(55.782531298335, 37.707333988966)"
10,МФЦ района Марьино,95,55.674148674779,37.760043789052,район Люблино,"(55.674148674779, 37.760043789052)"
11,МФЦ района Нагатинский Затон,62,55.678091650967,37.655971759577,район Нагатино-Садовники,"(55.678091650967, 37.655971759577)"
12,МФЦ района Некрасовка,79,55.707605098516,37.929990055167,район Некрасовка,"(55.707605098516, 37.929990055167)"
13,МФЦ района Южное Бутово (дополнительный офис),14,55.504393174382,37.597396867596,район Южное Бутово,"(55.504393174382, 37.597396867596)"
14,МФЦ района Тропарёво-Никулино,66,55.6650939883394,37.4814781473605,район Тропарёво-Никулино,"(55.6650939883394, 37.4814781473605)"
15,МФЦ района Фили-Давыдково,47,55.720284251628,37.463316211222,район Фили-Давыдково,"(55.720284251628, 37.463316211222)"
16,МФЦ района Филёвский Парк,48,55.752536955408,37.500489736457,район Филёвский Парк,"(55.752536955408, 37.500489736457)"
17,МФЦ района Новогиреево,47,55.748918590501,37.807649663475,район Новогиреево,"(55.748918590501, 37.807649663475)"
18,МФЦ района Лефортово,45,55.752332189067,37.703081173431,район Лефортово,"(55.752332189067, 37.703081173431)"
19,МФЦ района Печатники,46,55.667452862844,37.719381633043,район Печатники,"(55.667452862844, 37.719381633043)"
20,МФЦ района Бескудниковский,41,55.88896399975,37.558379343179,район Восточное Дегунино,"(55.88896399975, 37.558379343179)"
21,МФЦ района Северное Измайлово,56,55.80596833983,37.823613698791,район Северное Измайлово,"(55.80596833983, 37.823613698791)"
22,МФЦ района Даниловский,59,55.712868590857,37.6128938016,Даниловский район,"(55.712868590857, 37.6128938016)"
23,МФЦ района Коньково,46,55.644736035342,37.510277119835,район Коньково,"(55.644736035342, 37.510277119835)"
24,МФЦ района Выхино-Жулебино,85,55.690317988375,37.852939384155,район Выхино-Жулебино,"(55.690317988375, 37.852939384155)"
25,МФЦ района Басманный,57,55.780128788562,37.685682600043,Басманный район,"(55.780128788562, 37.685682600043)"
26,МФЦ района Южнопортовый,42,55.731229101242,37.666010837125,Южнопортовый район,"(55.731229101242, 37.666010837125)"
27,МФЦ района Нагорный,51,55.679149027154,37.630088943383,район Нагатино-Садовники,"(55.679149027154, 37.630088943383)"
28,МФЦ района Нагатино-Садовники,51,55.679149027154,37.630088943383,район Нагатино-Садовники,"(55.679149027154, 37.630088943383)"
29,МФЦ района Царицыно,49,55.635833087172,37.674712419393,район Царицыно,"(55.635833087172, 37.674712419393)"
30,МФЦ района Орехово-Борисово Южное,88,55.596485687729,37.721595207887,район Орехово-Борисово Южное,"(55.596485687729, 37.721595207887)"
31,МФЦ района Тёплый Стан,56,55.634441087516,37.474367933884,район Тёплый Стан,"(55.634441087516, 37.474367933884)"
32,МФЦ района Можайский,44,55.726079290709,37.423149836346,Можайский район,"(55.726079290709, 37.423149836346)"
33,МФЦ района Савёлки,24,55.995721405625,37.215043355072,район Савёлки,"(55.995721405625, 37.215043355072)"
34,МФЦ района Гагаринский,48,55.679675996271,37.5465489654,Ломоносовский район,"(55.679675996271, 37.5465489654)"
35,МФЦ района Крылатское,50,55.750883284776,37.412394247277,район Крылатское,"(55.750883284776, 37.412394247277)"
36,МФЦ района Бирюлёво Западное (закрыт на капитальный ремонт),59,55.574649850051,37.656720726541,район Бирюлёво Западное,"(55.574649850051, 37.656720726541)"
37,МФЦ района Северное Тушино,32,55.838093880124,37.401522537301,район Южное Тушино,"(55.838093880124, 37.401522537301)"
38,МФЦ района Бирюлёво Восточное,61,55.57827308625,37.676650432639,район Бирюлёво Восточное,"(55.57827308625, 37.676650432639)"
39,МФЦ района Чертаново Центральное (закрыт на капитальный ремонт),60,55.598023718282,37.605483371226,район Чертаново Южное,"(55.598023718282, 37.605483371226)"
40,МФЦ района Капотня,30,55.638103713393,37.80050585269,район Капотня,"(55.638103713393, 37.80050585269)"
41,МФЦ района Восточное Измайлово,53,55.795683293348,37.821018708059,район Восточное Измайлово,"(55.795683293348, 37.821018708059)"
42,МФЦ района Северное Медведково,65,55.889107339548,37.639524387948,район Северное Медведково,"(55.889107339548, 37.639524387948)"
43,МФЦ района Москворечье-Сабурово,54,55.634122759668,37.657023626978,район Царицыно,"(55.634122759668, 37.657023626978)"
44,МФЦ района Бутырский,42,55.828624605164,37.580521389353,Бутырский район,"(55.828624605164, 37.580521389353)"
45,МФЦ района Матушкино,34,56.003557750634,37.208008164858,район Матушкино,"(56.003557750634, 37.208008164858)"
46,МФЦ района Щукино,47,55.807800874065,37.464635653015,район Щукино,"(55.807800874065, 37.464635653015)"
47,МФЦ района Ростокино,29,55.831466999421,37.660381139069,район Ростокино,"(55.831466999421, 37.660381139069)"
48,МФЦ района Замоскворечье,43,55.735608138415,37.636302321882,район Замоскворечье,"(55.735608138415, 37.636302321882)"
49,МФЦ района Восточное Дегунино,41,55.88896399975,37.558379343179,район Восточное Дегунино,"(55.88896399975, 37.558379343179)"
